Prueba 1
N	basico	eficiente
390000	182	97
410000	196	102
430000	200	114
Prueba 19
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	22
110000	51	27
130000	60	32
150000	70	40
170000	78	42
190000	90	46
210000	97	52
230000	108	58
250000	116	62
270000	132	66
290000	134	72
310000	148	79
330000	152	83
350000	168	88
370000	171	100
390000	181	97
410000	196	102
430000	199	114
Prueba 20
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	23
110000	52	28
130000	60	32
150000	70	44
170000	78	42
190000	89	47
210000	97	53
230000	113	57
250000	116	63
270000	126	73
290000	134	73
310000	144	78
330000	157	82
350000	162	95
370000	171	94
390000	180	104
410000	190	105
430000	209	106
Prueba 21
N	basico	eficiente
50000	23	12
70000	32	17
90000	42	22
110000	52	28
130000	63	33
150000	69	38
170000	79	42
190000	89	47
210000	101	53
230000	107	58
250000	116	66
270000	125	67
290000	134	79
310000	143	78
330000	152	90
350000	162	88
370000	178	92
390000	181	98
410000	198	101
430000	200	115
Prueba 22
N	basico	eficiente
50000	22	13
70000	31	17
90000	41	22
110000	51	28
130000	60	32
150000	69	39
170000	81	42
190000	89	47
210000	97	52
230000	111	57
250000	115	62
270000	126	72
290000	134	73
310000	143	85
330000	152	83
350000	167	88
370000	171	93
390000	188	98
410000	189	110
430000	200	106
Prueba 23
N	basico	eficiente
50000	23	12
70000	32	17
90000	44	22
110000	52	27
130000	60	32
150000	70	38
170000	79	42
190000	93	47
210000	97	53
230000	107	57
250000	119	62
270000	126	68
290000	139	74
310000	144	79
330000	158	83
350000	163	95
370000	172	93
390000	187	97
410000	190	109
430000	200	106
Prueba 24
N	basico	eficiente
50000	23	12
70000	32	17
90000	44	22
110000	51	28
130000	60	32
150000	70	38
170000	79	42
190000	93	47
210000	97	52
230000	107	63
250000	115	62
270000	126	72
290000	134	73
310000	143	83
330000	152	83
350000	162	95
370000	172	92
390000	188	98
410000	190	103
430000	207	107
Prueba 25
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	22
110000	54	27
130000	60	32
150000	70	38
170000	78	42
190000	89	51
210000	97	53
230000	107	57
250000	120	62
270000	126	67
290000	142	80
310000	143	79
330000	152	89
350000	162	88
370000	171	108
390000	181	98
410000	196	103
430000	201	114
Prueba 26
N	basico	eficiente
50000	23	12
70000	32	17
90000	42	22
110000	51	28
130000	61	32
150000	69	38
170000	82	42
190000	89	47
210000	97	52
230000	108	61
250000	116	62
270000	127	67
290000	140	73
310000	143	78
330000	157	83
350000	163	88
370000	179	100
390000	180	97
410000	196	102
430000	199	114
Prueba 27
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	22
110000	51	28
130000	60	32
150000	69	43
170000	78	43
190000	89	48
210000	98	52
230000	111	57
250000	116	62
270000	126	72
290000	135	73
310000	143	84
330000	153	83
350000	163	91
370000	173	93
390000	187	97
410000	190	110
430000	201	106
Prueba 28
N	basico	eficiente
50000	23	12
70000	32	19
90000	41	22
110000	52	27
130000	59	32
150000	70	38
170000	78	46
190000	90	47
210000	97	52
230000	108	61
250000	116	62
270000	125	72
290000	134	73
310000	143	84
330000	152	83
350000	162	92
370000	172	93
390000	187	96
410000	189	109
430000	200	106
Prueba 29
N	basico	eficiente
50000	23	12
70000	34	17
90000	42	22
110000	52	27
130000	59	33
150000	69	38
170000	82	42
190000	88	46
210000	97	52
230000	111	57
250000	115	63
270000	126	68
290000	134	73
310000	149	78
330000	153	88
350000	165	87
370000	171	97
390000	181	96
410000	192	102
430000	207	106
Prueba 30
N	basico	eficiente
50000	23	12
70000	32	17
90000	42	22
110000	51	27
130000	63	32
150000	69	37
170000	79	42
190000	89	50
210000	97	53
230000	107	57
250000	120	63
270000	126	67
290000	139	74
310000	143	79
330000	158	83
350000	162	95
370000	172	93
390000	187	98
410000	190	103
430000	204	108
Prueba 31
N	basico	eficiente
50000	22	13
70000	32	17
90000	41	23
110000	65	27
130000	60	32
150000	70	38
170000	79	42
190000	89	51
210000	98	52
230000	107	57
250000	120	62
270000	126	67
290000	135	85
310000	143	78
330000	158	83
350000	162	94
370000	172	93
390000	182	106
410000	190	102
430000	208	106
Prueba 32
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	22
110000	51	28
130000	64	33
150000	69	38
170000	79	42
190000	89	47
210000	103	52
230000	108	57
250000	116	61
270000	131	67
290000	134	73
310000	149	79
330000	152	83
350000	162	88
370000	172	97
390000	181	105
410000	190	102
430000	207	107
Prueba 33
N	basico	eficiente
50000	22	12
70000	32	17
90000	41	22
110000	53	28
130000	60	32
150000	69	38
170000	78	42
190000	93	47
210000	97	53
230000	107	61
250000	116	62
270000	126	72
290000	134	73
310000	143	89
330000	155	84
350000	186	88
370000	172	93
390000	190	98
410000	191	114
430000	201	107
Prueba 34
N	basico	eficiente
50000	23	13
70000	42	19
90000	41	23
110000	53	33
130000	60	32
150000	70	38
170000	78	49
190000	93	47
210000	97	53
230000	107	58
250000	122	62
270000	127	68
290000	135	80
310000	143	79
330000	154	94
350000	164	88
370000	172	100
390000	181	97
410000	197	102
430000	199	113
Prueba 35
N	basico	eficiente
50000	23	12
70000	32	17
90000	41	22
110000	51	27
130000	60	32
150000	69	38
170000	82	42
190000	88	47
210000	97	53
230000	107	61
250000	115	63
270000	125	67
290000	139	73
310000	143	78
330000	157	82
350000	162	88
370000	178	93
390000	182	99
410000	194	103
430000	200	114
Prueba 36
N	basico	eficiente
50000	22	13
70000	32	17
90000	41	23
110000	52	28
130000	60	32
150000	73	38
170000	79	41
190000	88	48
210000	97	57
230000	107	57
250000	115	62
270000	130	67
290000	134	73
310000	149	77
330000	153	82
350000	166	88
370000	171	100
390000	180	97
410000	196	102
430000	201	114
Prueba 37
N	basico	eficiente
50000	23	12
70000	32	17
90000	42	22
110000	52	27
130000	60	32
150000	70	39
170000	79	42
190000	89	47
210000	97	57
230000	108	57
250000	115	63
270000	131	68
290000	135	73
310000	150	79
330000	152	89
350000	163	88
370000	172	99
390000	180	99
410000	197	102
430000	200	115
Prueba 38
N	basico	eficiente
50000	23	12
70000	32	17
90000	42	22
110000	52	27
130000	60	32
150000	69	38
170000	81	42
190000	89	47
210000	97	53
230000	107	62
250000	116	62
270000	126	68
290000	140	73
310000	144	78
330000	158	83
350000	163	88
370000	177	93
390000	181	104
410000	191	102
430000	207	107
Prueba 39
N	basico	eficiente
50000	22	12
70000	32	17
90000	41	22
110000	52	27
130000	60	35
150000	69	38
170000	79	42
190000	88	47
210000	98	56
230000	108	57
250000	115	62
270000	131	68
290000	134	74
310000	149	78
330000	153	82
350000	170	87
370000	172	100
390000	182	98
410000	197	102
430000	202	115
Prueba 40
N	basico	eficiente
50000	22	13
70000	32	17
90000	44	22
110000	52	27
130000	60	32
150000	70	38
170000	82	42
190000	89	48
210000	97	52
230000	107	62
250000	115	62
270000	127	67
290000	141	73
310000	143	78
330000	158	83
350000	163	88
370000	179	93
390000	181	97
410000	189	103
430000	206	107
